Dataset Shape: (2836942, 48)

Data Types:
min                        -4.340000e+02           -7.800000e+01           -1.139000e+03    -2.369000e+03   -1.984000e+03                -2.530000e+03                    -1.830000e+02 -3.218000e+03     -2.971000e+03 -3.899000e+03      -3.774000e+03                               -1.473000e+03           -3.253000e+03  -6.124000e+03               0.000000e+00   0.000000e+00  0.000000e+00    3.000000e+00     3.000000e+00     3.000000e+00     3.000000e+00     3.000000e+00     0.000000e+00     3.000000e+00     3.000000e+00     2.000000e+00     3.000000e+00     0.000000e+00    3.000000e+00     3.000000e+00     3.000000e+00     3.000000e+00     0.000000e+00     3.000000e+00    3.000000e+00    3.000000e+00    3.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00    0.000000e+00                       0.000000
25%                         2.900000e+01            0.000000e+00            0.000000e+00     0.000000e+00    0.000000e+00                 2.400000e+01                     2.700000e+01  1.000000e+00      1.000000e+00  2.100000e+01       0.000000e+00                                2.700000e+01            5.300000e+01   0.000000e+00               3.400000e+01   7.785000e+03  0.000000e+00    3.239000e+03     3.239000e+03     3.240000e+03     3.239000e+03     3.233000e+03     3.234000e+03     3.234000e+03     3.234000e+03     3.234000e+03     3.234000e+03     3.235000e+03    3.239000e+03     3.234000e+03     3.235000e+03     3.235000e+03     3.235000e+03     3.234000e+03    3.239000e+03    3.239000e+03    3.239000e+03    3.240000e+03    3.240000e+03    3.239000e+03    3.239000e+03                     504.000000
50%                         3.000000e+01            0.000000e+00            0.000000e+00     0.000000e+00    0.000000e+00                 2.400000e+01                     2.800000e+01  1.080000e+02      2.000000e+00  8.600000e+01       0.000000e+00                                2.800000e+01            5.800000e+01   0.000000e+00               8.500000e+01   7.981000e+03  0.000000e+00    3.325000e+03     3.326000e+03     3.326000e+03     3.325000e+03     3.324000e+03     3.324000e+03     3.324000e+03     3.324000e+03     3.324000e+03     3.324000e+03     3.324000e+03    3.325000e+03     3.324000e+03     3.324000e+03     3.324000e+03     3.324000e+03     3.324000e+03    3.326000e+03    3.326000e+03    3.326000e+03    3.326000e+03    3.326000e+03    3.326000e+03    3.326000e+03                    2326.000000
75%                         3.200000e+01            0.000000e+00            0.000000e+00     0.000000e+00    0.000000e+00                 2.400000e+01                     3.000000e+01  3.060000e+02      4.000000e+00  1.000000e+02       1.500000e+01                                3.100000e+01            1.180000e+02   0.000000e+00               1.350000e+02   7.994000e+03  0.000000e+00    3.332000e+03     3.332000e+03     3.332000e+03     3.332000e+03     3.330000e+03     3.330000e+03     3.330000e+03     3.330000e+03     3.330000e+03     3.330000e+03     3.331000e+03    3.332000e+03     3.330000e+03     3.330000e+03     3.330000e+03     3.330000e+03     3.330000e+03    3.332000e+03    3.332000e+03    3.332000e+03    3.332000e+03    3.332000e+03    3.332000e+03    3.332000e+03                    2836.000000
max                         1.709002e+12            1.709207e+12            1.709239e+12     1.709275e+12    1.709200e+12                 1.709147e+12                     1.709256e+12  1.709248e+12      1.709284e+12  1.709275e+12       1.709160e+12                                1.709008e+12            1.709283e+12   1.709224e+12               1.709323e+12   1.709321e+12  1.709308e+12    1.003001e+06     1.002001e+06     1.003001e+06     1.002001e+06     1.003001e+06     1.002001e+06     1.002001e+06     1.002001e+06     1.002001e+06     1.003001e+06     1.003001e+06    1.003001e+06     1.002001e+06     1.002001e+06     1.002001e+06     1.002001e+06     1.002001e+06    1.002001e+06    1.003001e+06    1.003001e+06    1.003001e+06    1.003001e+06    1.002001e+06    1.003001e+06                    3604.000000

Missing Values:
_time                                           25147
devId                                           35720
BMS_PCB_board_surface_temperature             2428538
BMS_switch_C_FET_state                              0
BMS_switch_D_FET_state                              0
Battery_control                                     0
Battery_status                                      0
Cell_series_numbe_23_series                   2748780
Internal_temperature_of_battery               2429522
Location_type                                 2440563
Mileage                                       2446445
Number_of_cycles                              2748055
SOC                                            606076
Speed_information                             2447599
Surface_temperature_in_the_middle_of_cells    2431828
Total_charged_capacity                        2746454
Total_current                                       0
Total_discharged_capacity                     2750357
Total_voltage                                  994712
alarmDesc                                     2720529
alarmFlag                                           0
alarmTime                                     2720673
cell_voltage_1                                2632849
cell_voltage_10                               2633357
cell_voltage_11                               2633501
cell_voltage_12                               2633789
cell_voltage_13                               2633788
cell_voltage_14                               2634059
cell_voltage_15                               2634208
cell_voltage_16                               2634414
cell_voltage_17                               2634505
cell_voltage_18                               2634759
cell_voltage_19                               2634833
cell_voltage_2                                2635035
cell_voltage_20                               2635229
cell_voltage_21                               2635482
cell_voltage_22                               2635637
cell_voltage_23                               2635892
cell_voltage_24                               2638040
cell_voltage_3                                2636181
cell_voltage_4                                2636327
cell_voltage_5                                2636520
cell_voltage_6                                2636628
cell_voltage_7                                2636982
cell_voltage_8                                2637095
cell_voltage_9                                2637850
id                                            2723189
times_100_of_battery_capacity                 2638170

